% sym unweighted
1395 176
1394 3
1394 179
1394 178
1394 177
1394 176
1393 3
1393 179
1393 178
1393 177
1393 176
1392 909
1392 888
1392 512
1392 329
1392 3
1392 179
1392 178
1392 177
1392 176
1392 137
1391 753
1391 512
1391 329
1391 3
1391 256
1391 179
1391 178
1391 177
1391 176
1391 1386
1390 65
138 98
1389 1043
1389 1042
1389 1041
1389 102
1388 99
1388 911
1388 9
1388 70
1388 460
1388 4
1388 324
1388 244
1388 1377
138 8
1387 211
1386 965
1386 911
1386 803
1386 648
1386 237
1386 17
1386 16
1386 15
1385 378
1384 608
1384 485
138 44
1384 296
1384 260
1384 136
1383 795
1383 794
1383 793
1383 792
1383 791
1383 644
1383 354
1383 316
1383 181
1383 151
1383 149
1383 1216
1382 988
1382 982
1382 278
1382 251
1382 1326
1381 982
1381 458
1381 3
1381 278
138 118
1381 179
1381 178
1381 177
1381 176
1380 648
137 98
1379 535
137 94
1379 323
1379 322
1379 321
1379 320
1379 197
1379 153
137 9
137 87
1378 535
1378 156
1378 153
1377 888
1377 77
1377 76
1377 479
1377 418
1377 331
1377 325
137 72
137 70
1376 536
1376 433
1376 432
137 64
137 63
1376 278
1376 124
1376 123
137 59
137 58
1375 536
1375 278
1375 124
1375 123
137 5
1374 79
137 46
1374 536
1374 278
1374 228
1374 124
1374 123
1373 535
1373 278
1373 153
1373 123
137 3
137 25
137 23
1372 278
1372 169
1372 124
1372 123
1371 535
137 135
1371 278
137 119
137 117
1371 153
1371 124
1371 123
137 109
137 107
137 10
1370 96
1370 796
1370 66
1370 65
1370 535
1370 291
1370 278
1370 251
1370 153
1370 124
1370 123
136 98
1369 1368
136 9
1367 211
1367 176
1366 908
1366 907
1366 762
1366 563
1366 562
1366 561
1366 556
1366 527
1366 526
1366 458
1366 245
1366 244
1366 193
1366 137
1366 1227
1366 1040
1365 85
136 58
1365 397
1365 396
136 52
1365 137
1364 1250
1363 942
1363 941
1363 940
136 23
1362 292
1362 1158
136 2
136 135
1361 278
136 118
136 117
1361 124
1361 123
136 107
136 104
136 10
1360 372
1360 143
1359 983
135 98
1359 521
1359 333
1359 3
1359 179
1359 178
1359 177
1359 176
1359 175
1359 1358
1357 881
135 77
135 76
1356 280
1355 95
1355 93
1355 92
1355 91
1355 1258
1354 512
1354 1348
1353 512
1353 1348
1352 512
1352 1348
1351 512
1351 238
1351 237
1351 1348
1350 512
1350 238
1350 237
1350 1348
134 98
1349 512
1349 1348
134 9
1348 648
1348 529
1348 168
1348 1195
1348 119
1347 515
1346 52
1345 844
1345 831
1345 606
1345 1223
1345 1222
134 46
1344 1223
1344 1222
1343 371
134 3
1342 324
134 23
1342 102
1341 30
1341 1068
134 102
1340 897
1340 896
1340 665
1340 664
1339 897
1339 896
133 98
1339 665
1339 664
1339 169
1339 140
133 9
1338 897
1338 896
1337 293
1337 292
1337 251
1337 1158
1336 294
1336 251
1336 1335
1335 251
133 46
1334 27
1334 228
1334 227
1334 225
1334 223
1334 210
1334 205
1334 196
1333 23
133 3
1332 796
133 23
1332 291
1332 1331
1331 579
1331 358
1330 156
1330 1329
1329 844
1329 831
132 98
1329 323
1329 322
1329 321
1329 320
1329 293
1329 292
1329 197
1329 174
1329 173
1329 172
132 9
1328 834
1328 466
1328 465
1327 888
1327 563
1327 562
1327 466
1327 465
1327 352
1327 351
1327 238
1327 237
1327 118
1327 117
1326 466
1326 465
1326 356
1326 245
1326 244
1326 193
1326 168
1325 466
1325 465
1325 356
1325 245
1325 244
1325 238
1325 237
1325 193
1325 168
1325 118
1325 117
1325 1043
1325 1042
1325 1041
132 46
1324 466
1324 465
1324 459
1324 458
1324 3
1324 245
1324 244
1324 238
1324 237
1324 193
1324 178
1324 177
1324 176
1324 102
1323 62
1323 466
1323 465
1323 245
1323 244
1323 238
1323 237
1323 193
132 3
1322 987
1322 543
132 23
1321 87
1321 543
1321 467
1321 169
132 102
1320 606
1320 543
131 98
1319 54
1319 53
131 9
1318 54
1318 53
1318 281
1318 238
1318 237
1317 54
1317 53
1316 782
1316 763
1316 753
1316 54
1316 53
1316 238
1316 237
1316 168
1316 1077
1316 1076
1315 904
1315 54
1315 53
1315 441
1315 238
1315 237
1315 1096
1315 1095
1314 904
1314 614
1314 613
131 46
1314 54
1314 53
1314 511
1314 510
1314 509
1314 441
1314 238
1314 237
1314 118
1314 117
1314 1096
1314 1095
1313 615
1313 582
1313 581
1313 557
1313 554
1313 54
1313 53
1313 458
1313 44
1313 167
1313 166
1313 165
1313 164
1313 163
1313 137
1313 119
1313 102
131 3
1312 988
1312 942
1312 941
1312 940
1312 8
1312 751
1312 726
1312 582
1312 581
1312 557
1312 554
1312 54
1312 53
1312 458
1312 439
1312 438
1312 383
1312 377
1312 375
1312 353
1312 350
1312 331
131 23
1312 211
1312 203
1312 1207
1312 119
1312 118
1312 117
1312 1096
1312 1095
1312 1082
131 2
13 12
1311 554
1311 54
1311 53
1311 42
1311 102
1310 749
1310 56
1310 55
1310 54
1310 53
1310 458
130 98
1309 615
1309 554
1309 54
1309 53
1309 111
130 9
1308 942
1308 941
1308 940
1308 54
1308 53
1307 374
1306 665
1306 664
1306 575
1306 574
1306 573
1306 572
1306 259
1306 258
1305 844
1305 831
1305 575
1305 574
1305 573
1305 572
1305 296
1305 259
1305 258
130 46
1304 575
1304 574
1304 573
1304 572
1304 259
1304 258
1303 724
1303 179
1303 1250
130 3
1302 554
1302 54
1302 53
130 23
1302 1301
130 2
1301 554
1301 115
130 102
1300 80
1300 399
129 98
1299 54
1299 53
1299 238
1299 237
129 9
1298 746
1298 745
1298 1296
1298 1295
1297 746
1297 745
1297 1296
1297 1295
1296 746
1296 745
1295 746
1295 745
129 46
1294 593
1293 845
1293 593
1293 464
1293 460
1293 257
129 3
1292 594
1292 593
1292 45
129 23
1292 118
1292 117
129 2
1291 563
1291 562
1291 488
1291 168
1291 1290
129 102
1290 316
1289 980
1289 979
128 98
128 9
1288 77
1288 76
1287 1121
1286 521
1286 48
1286 47
1286 46
1286 45
1286 44
1286 175
1286 168
1286 159
1286 158
1286 157
1286 1285
128 58
128 46
1284 52
1283 948
128 3
1282 649
1282 47
128 23
1282 260
1282 23
1282 203
1282 1281
1282 1149
128 2
128 103
128 102
1280 68
1280 67
1280 66
1280 65
1280 623
127 98
1279 68
1279 67
1279 66
1279 65
127 9
1278 908
1278 907
1278 864
1278 762
1278 68
1278 67
1278 594
1278 593
1278 561
1278 556
1278 527
1278 526
1278 458
1278 249
1278 248
1278 238
1278 237
1278 1040
1277 185
1276 185
127 58
1275 185
127 46
1274 185
1273 185
127 3
1272 950
127 23
127 2
1271 621
1271 1270
1271 1260
1271 1014
127 103
127 102
1270 829
1270 297
1270 1167
126 98
1269 211
1269 153
1269 1209
126 9
1268 822
1268 820
1268 80
1268 446
1268 400
1268 1266
1268 1036
1267 822
1267 820
1267 80
1267 446
1267 400
1267 1266
1267 1036
1266 87
1266 606
1266 475
1266 474
1266 472
1266 467
1266 169
1266 1254
1266 1251
1266 1037
1266 1036
1266 1017
126 58
1265 649
1265 479
1265 458
1264 87
126 46
1264 467
126 44
1264 252
1264 169
1263 829
1263 293
1263 252
1263 238
126 3
1262 85
126 23
1262 255
1262 254
1262 253
1262 252
126 2
1261 990
1261 255
1261 254
1261 253
1261 252
1261 238
126 103
126 102
1260 87
1260 668
1260 606
1260 467
1260 255
1260 254
1260 253
1260 252
1260 169
1260 1167
1260 1151
125 98
1259 52
1259 255
1259 254
1259 253
1259 252
1258 255
1258 254
1258 253
1258 252
1257 845
1257 326
1257 268
1257 255
1257 254
1257 253
1257 252
1257 169
1256 255
1256 254
1256 253
1256 252
125 59
125 58
1255 578
1255 47
1255 460
1255 46
1255 45
1255 44
1255 255
1255 254
1255 253
1255 252
1255 168
1254 822
1254 820
1254 80
125 48
125 47
125 46
1254 536
125 45
1254 446
1254 400
125 44
1254 278
1254 255
1254 254
1254 253
1254 252
1254 124
1254 123
1254 1036
1253 888
1253 790
1253 789
1253 788
1253 54
1253 53
1253 360
1253 359
1253 276
1253 275
1253 274
1253 273
1253 255
1253 254
1253 253
1253 252
1253 238
1253 237
1253 114
1253 113
1253 112
1252 987
1252 255
1252 254
1252 253
1252 252
1251 822
1251 820
1251 80
1251 446
1251 400
1251 255
1251 254
1251 253
1251 252
1251 1036
1250 736
1250 735
1250 665
1250 664
1250 575
1250 574
1250 573
1250 572
1250 511
1250 510
1250 509
1250 261
1250 259
1250 258
1250 255
1250 254
1250 253
1250 252
1250 168
1250 119
124 98
1249 550
1249 443
124 92
1249 1110
1249 1109
1249 1108
1249 1107
1249 1020
1248 550
124 85
1248 443
124 82
1248 1110
1248 1109
1248 1108
1248 1107
1248 1020
124 8
1247 550
1247 443
1247 238
1247 237
1247 1110
1247 1109
1247 1108
1247 1107
1247 1020
1247 102
124 63
1246 1245
124 58
1245 1061
1244 439
124 40
1243 846
1243 44
1243 268
1243 249
1243 248
1243 1242
1243 122
124 30
1242 987
124 23
1241 985
124 118
1241 1240
123 98
1239 77
1239 76
1239 52
123 92
1238 669
1238 536
123 85
1238 475
1238 474
1238 278
123 82
1238 124
1238 123
1238 1037
1238 1036
123 8
1237 636
1236 920
1236 62
1236 48
1236 47
1236 466
1236 465
1236 46
1236 45
1236 44
1236 314
1236 3
123 63
1236 179
1236 178
1236 177
1236 176
1236 168
1235 920
123 58
1235 59
1235 58
1235 460
1235 1047
1234 920
1234 137
1234 1047
123 40
1233 87
1233 169
123 30
1232 873
1232 677
123 23
1232 211
1231 712
123 118
1231 1180
1231 1179
1230 712
1230 448
122 99
122 98
1229 45
1228 52
1227 460
1227 1226
1226 70
1226 622
122 62
1226 192
1226 1083
1225 579
1225 179
1225 137
1225 135
1224 965
122 47
122 46
1224 576
122 45
1224 45
122 44
1224 17
1224 16
1224 15
1224 135
1224 1047
1224 1014
1223 787
1223 688
1223 40
122 3
1222 787
1222 688
1222 40
1221 511
1221 510
1221 509
122 10
1220 796
1220 1219
1220 1013
1219 835
121 98
1219 344
1218 244
1218 193
1218 1217
1218 1215
1217 1215
1216 3
1216 260
1216 244
121 62
1216 193
1216 179
1216 178
1216 177
1216 176
1216 1215
1215 562
1215 552
1215 1213
1214 171
1214 170
1214 1103
1214 11
1213 846
1213 790
1213 789
1213 788
1213 48
1213 47
1213 46
1213 45
1213 44
1213 360
1213 359
1213 319
1213 245
1213 244
1213 198
1213 193
1213 151
1213 149
1213 1103
121 3
1212 30
1212 1068
1211 966
1211 491
121 10
1210 559
1210 249
1210 248
1210 247
1210 246
1210 168
1210 156
120 98
1209 787
1209 231
1209 222
1208 458
1208 442
1208 376
1208 1177
1207 376
1207 1177
1207 1096
1206 1205
120 58
1204 336
1204 335
1204 152
1203 548
1203 546
1203 137
1202 87
1202 169
1201 54
1201 53
1201 238
1201 237
1201 128
1201 127
1201 126
1200 932
1200 48
1200 47
1200 460
1200 46
1200 45
1200 44
1200 145
1200 126
1199 85
119 98
1199 736
1199 735
1199 447
1199 230
1198 447
1198 230
119 8
1197 447
1197 230
1196 336
1196 335
1196 230
1196 152
1195 447
1195 237
1195 230
1194 52
1193 251
1193 140
1193 1192
1193 1013
119 3
1192 976
1192 796
1192 291
1192 260
119 2
1191 85
1191 406
1191 405
1191 404
1191 403
1191 402
1191 401
1191 221
119 103
1190 406
1190 405
1190 404
1190 403
1190 402
1190 401
1190 400
1190 399
118 98
1189 760
1189 759
1189 758
1189 482
1189 403
1189 402
118 89
118 88
1188 760
1188 759
1188 758
118 87
118 86
118 85
1188 482
1188 403
1188 402
118 83
118 82
118 81
118 80
118 79
1187 760
1187 759
1187 758
1187 482
1187 403
1187 402
1187 355
1187 184
1187 183
1187 169
118 70
1186 760
1186 759
1186 758
1186 482
1186 403
1186 402
118 59
118 58
1185 66
1185 65
118 56
118 52
1185 1184
1184 712
118 44
1184 325
1184 261
1184 260
1184 145
1184 1137
1183 624
1183 623
1183 44
1183 238
1183 237
1182 624
1182 623
118 26
1182 458
1182 380
1182 356
118 23
1182 237
1181 238
1181 237
118 111
1181 1095
118 103
118 101
118 100
1180 1178
117 98
1179 1178
117 89
117 88
117 87
117 86
117 85
117 83
117 82
117 81
117 80
1177 988
117 79
1177 726
1177 554
1177 54
1177 53
1177 458
1177 383
1177 377
1177 353
1177 350
1177 331
1177 203
1177 134
1177 133
1177 131
1177 130
1177 129
1177 128
1177 127
1177 126
1177 1096
1177 1095
1177 1077
1177 102
117 70
1176 135
1176 1175
117 59
117 58
117 56
117 52
1174 988
117 44
1174 2
1174 1173
1173 756
1173 550
1173 52
1173 443
1173 276
1173 275
1173 274
1173 273
1173 249
1173 248
1173 238
1173 237
1173 1110
1173 1109
1173 1108
1173 1107
1173 1020
117 26
1172 300
117 23
1172 299
1172 298
1171 87
1171 467
1171 300
1171 299
1171 298
1171 297
1171 296
1171 169
117 111
117 103
117 101
117 100
1170 300
1170 299
1170 298
1170 297
1169 87
1169 85
116 98
1169 467
1169 300
1169 299
1169 298
1169 297
1169 238
1169 23
1169 169
1168 87
1168 606
1168 537
1168 467
1168 363
1168 300
1168 299
1168 298
1168 297
1168 169
1167 300
1167 299
1167 298
1167 297
1167 1014
1166 300
1166 299
1166 298
1166 297
1165 421
1165 420
1165 419
1164 421
1164 420
1164 419
1163 421
1163 420
1163 419
1162 421
1162 420
1162 419
1161 421
1161 420
1161 419
1160 421
1160 420
1160 419
1160 296
11 6
115 98
1159 421
1159 420
1159 419
1159 371
1158 983
1158 712
1158 419
1157 421
1157 420
1157 419
1156 421
1156 420
1156 419
1156 411
1156 410
1155 420
1155 419
1154 420
1154 419
1153 420
1153 419
1152 552
1152 420
1152 419
1152 293
1152 292
1151 420
1151 419
1151 293
1151 292
1150 420
1150 419
1150 169
114 98
1149 420
1149 419
1148 971
1148 77
1148 76
1148 420
1148 419
1148 333
1148 169
1148 1070
1147 87
1147 81
1147 474
1147 295
1147 178
1147 169
1146 912
114 69
1146 833
1146 748
1146 515
1146 474
1146 418
1146 295
1146 23
1146 111
1145 81
114 57
1145 145
1144 511
1144 510
1144 509
1144 373
1144 260
1144 23
1143 563
1143 562
1143 373
1143 362
1143 238
1143 237
1143 23
1143 110
1143 1086
1142 615
1142 563
1142 562
1142 373
1142 362
1142 238
1142 237
1142 23
1142 110
1142 1086
1142 102
1141 782
1141 238
1141 237
1141 121
114 10
1140 461
1140 110
1139 965
113 98
1139 793
1139 791
1139 77
1139 76
1139 68
1139 48
1139 47
1139 352
1139 263
1139 262
1139 260
1139 237
1139 16
1139 150
1139 15
1138 965
1138 793
1138 791
1138 68
1138 48
1138 47
1138 263
1138 262
1138 260
1138 16
1138 150
1138 15
1137 352
1137 325
1137 262
1137 260
1137 237
113 69
1136 66
1136 65
1136 559
1136 511
1136 510
1136 509
1136 485
1136 263
1136 262
1136 245
1136 244
113 57
1135 559
1135 323
1135 322
1135 321
1135 320
1135 263
1135 262
1135 261
1135 197
1134 790
1134 789
1134 788
1134 360
1134 359
1134 276
1134 275
1134 274
1134 273
1134 263
1134 262
1133 888
1133 782
1133 263
1133 262
1133 238
1133 237
1133 168
1132 888
1132 782
1132 768
1132 458
1132 263
1132 262
1132 238
1132 237
1132 114
1132 113
1132 112
1131 263
1131 262
113 10
1130 815
1130 814
1130 813
1130 812
1130 811
1130 810
1130 809
1130 808
1129 815
1129 814
1129 813
1129 812
1129 811
1129 810
1129 809
1129 808
112 98
1128 815
1128 814
1128 813
1128 812
1128 811
1128 810
1128 809
1128 808
1127 815
1127 814
1127 813
1127 812
1127 811
1127 810
1127 809
1127 808
112 69
1126 667
1126 629
1126 446
112 57
1125 570
1125 1123
1124 1123
1123 570
1123 179
1122 822
1122 821
1122 820
1122 818
1122 817
1122 472
1122 401
1122 400
1121 818
1120 435
1120 434
1120 433
1120 432
111 98
1119 20
1118 536
1118 278
1118 124
1118 123
1117 782
1117 587
1117 238
1117 237
1117 102
1116 888
1116 751
1116 587
1116 511
1116 510
1116 509
1116 488
1116 462
1116 316
1116 3
1116 238
1116 237
1116 178
1116 177
1116 176
1116 168
1116 102
111 61
1115 85
1115 454
1115 453
1115 397
1115 396
1114 871
111 42
1113 642
1113 491
1113 488
1113 46
1113 145
1113 1106
1112 642
1112 491
1112 488
1112 46
1112 145
1112 1106
1111 1106
111 102
1110 741
1110 740
1110 54
1110 53
1110 119
1110 1106
1110 1021
11 1
110 98
1109 741
1109 740
1109 54
1109 53
1109 1106
1109 1021
1108 741
1108 740
1108 54
1108 53
1108 1106
1108 1021
1107 741
1107 740
1107 54
1107 53
1107 1106
1107 1021
1106 550
1106 52
1106 443
1106 276
1106 275
1106 274
1106 273
1106 238
1106 237
1106 1020
110 58
1105 361
1105 263
1105 262
110 52
1104 325
1104 1100
1103 801
1103 796
1103 497
1103 363
1103 291
1103 198
1103 181
1103 137
1103 1100
1102 892
1102 891
1102 604
1102 578
1102 47
1102 460
1102 46
1102 45
1102 44
1102 168
1102 138
1102 137
1102 1100
1101 238
1101 237
1101 1100
110 109
110 108
110 107
110 106
110 104
110 103
110 102
1100 8
1100 642
1100 44
1100 352
1100 327
1100 279
1100 237
1100 176
1100 1013
109 98
1099 179
1099 140
1098 1097
1097 87
1097 82
1097 472
1097 467
1097 27
1097 169
1096 938
1096 904
1096 376
1096 1094
1095 904
109 59
109 58
1095 376
1095 1094
1094 904
1094 54
1094 53
1094 441
109 44
1094 238
1094 237
1094 166
1094 165
1094 164
1094 163
1093 579
1093 3
1093 260
1092 91
1092 752
1092 624
1092 623
1092 466
1092 465
1092 356
1092 349
1092 348
1092 347
1092 346
1092 261
1092 167
1092 166
1092 165
1092 164
1092 163
1092 121
1092 10
1091 627
1091 626
1091 625
1091 622
1091 621
1091 620
1091 619
1091 618
1091 358
1091 357
1091 356
1091 349
1091 348
1091 347
1091 346
1091 245
1091 244
1091 238
1091 237
1091 187
1091 167
1091 166
1091 165
1091 164
1091 163
1091 1043
1091 1042
1091 1041
1091 102
1091 10
109 106
109 102
1090 644
1090 349
108 98
1089 644
1089 349
1088 644
1088 349
1087 644
1087 349
1087 348
1087 347
1087 346
1087 10
1086 71
1086 70
1086 69
1086 644
1086 349
1086 348
1086 347
1086 346
1086 238
1086 237
1086 114
1086 113
1086 112
1086 110
1086 102
1086 10
108 59
108 58
1085 783
1085 782
1085 356
1085 349
1085 348
1085 347
1085 346
1085 316
1085 168
1084 8
1084 711
1084 621
1084 58
1084 439
1084 438
1084 378
1084 375
1084 349
1084 348
1084 347
1084 346
1084 211
1083 462
1083 461
1083 460
1083 459
1083 458
1083 45
1083 349
1083 348
1083 347
1083 346
1083 238
1083 237
1083 2
1083 118
1083 1043
1083 1042
1083 1041
1083 102
1082 749
108 26
1082 56
1082 55
1082 349
1082 348
1082 347
1082 1079
1082 1076
1081 624
1081 623
1081 356
1081 349
1081 348
1081 347
1081 346
1081 316
1081 1080
1081 10
108 106
1080 349
1080 348
1080 347
1080 346
1080 238
1080 237
1080 10
107 98
1079 349
1079 348
1079 347
1078 349
1078 348
1078 347
1077 833
1077 801
1077 8
1077 739
1077 711
1077 55
1077 45
1077 439
1077 383
1077 378
1077 261
1077 251
1077 207
1077 203
1076 935
1076 739
1076 52
107 59
1075 85
107 58
1075 471
1075 454
1075 453
1075 397
1075 396
1074 87
1074 543
1074 535
1074 472
1074 471
1074 467
1074 169
1074 153
1073 669
1073 668
1073 667
1073 666
1073 665
1073 664
1073 578
1073 536
1073 471
1073 446
1073 331
1073 278
1073 124
1073 123
1072 57
1072 54
1072 53
1072 111
1071 889
1071 420
1071 419
1071 371
1071 293
1071 292
1071 290
107 106
1070 404
1070 403
1070 402
1070 290
1070 251
1070 221
1070 150
106 98
1069 512
1068 717
1068 716
1068 715
1068 699
1068 698
1068 270
1067 798
1067 245
1067 244
1067 193
1067 168
1067 136
1066 766
1066 451
1066 45
1066 179
1066 137
106 58
1065 766
1065 594
1065 593
1065 479
1065 3
1065 179
1065 178
1065 177
1065 176
1064 349
1064 348
1064 347
1064 346
1064 102
1064 10
1063 1059
1062 66
1062 65
1062 64
1062 263
1062 1059
1061 1059
106 104
106 103
106 102
1060 1059
105 98
1059 5
1059 324
1058 780
1058 552
1058 420
1058 419
1058 371
1058 169
1057 748
1057 515
1057 474
1056 336
1056 335
1056 230
1056 152
1055 1054
1053 881
1052 251
1052 207
1051 512
105 102
1050 87
1050 467
1050 300
1050 299
1050 298
1050 297
1050 296
1050 169
104 98
1049 504
1049 158
1048 504
1048 158
1047 768
1047 767
1047 764
1047 390
1047 137
1047 135
1046 444
1046 349
1046 348
1046 347
1046 346
1046 10
104 59
104 58
1045 444
1045 443
1045 442
1045 441
1045 440
1045 439
1045 438
1045 437
1045 375
1045 211
1044 444
1044 443
1044 442
1044 441
1044 440
1044 439
1044 438
1044 437
104 44
1044 375
1044 211
1043 613
1043 44
1043 347
1043 1039
1042 613
1042 44
1042 347
1042 1039
1041 613
1041 44
1041 347
1041 1039
104 102
104 10
1040 936
1040 935
1040 904
1040 741
1040 70
1040 460
1040 459
1040 316
1040 238
1040 237
1040 104
1040 1039
1040 102
1039 909
1039 908
1039 907
103 98
1039 762
1039 561
1039 556
1039 527
1039 526
1039 511
1039 510
1039 509
1039 458
1039 3
1039 247
1039 246
1039 238
1039 237
1039 178
1039 177
1039 176
1039 119
1038 833
1038 295
1038 111
1037 824
1037 822
1037 820
1037 80
1037 668
1037 667
1037 446
1036 824
1036 822
1036 820
1036 80
1036 668
1036 667
1036 606
1036 446
1036 1017
103 59
1035 825
1035 824
103 58
1035 67
1034 825
1034 824
1034 67
1034 137
1033 825
1033 824
1033 67
1033 137
1032 825
1032 824
1032 67
103 26
1032 137
1031 825
1031 824
1031 67
1031 137
103 10
1030 673
1030 23
1030 203
102 98
1029 673
1029 366
1029 365
1029 23
1029 203
1028 673
1027 750
1027 238
1027 237
1026 750
1026 238
1026 237
1026 114
1026 113
1026 112
1025 782
1025 750
1025 263
1025 262
1025 238
1025 237
1024 750
1024 665
1024 664
1024 582
1024 581
1024 557
102 42
1023 750
1023 511
1023 510
1023 509
1023 439
1023 438
1023 375
1023 262
1023 238
1023 237
1023 211
1023 168
1023 1003
1023 1002
1023 1001
1022 904
1022 750
1022 58
1022 57
1022 439
1022 438
1022 375
102 23
1022 211
1022 114
1022 113
1022 112
102 2
1021 550
1021 443
1021 238
1021 237
1021 1020
1021 1019
1020 741
1020 740
1020 352
1020 351
1020 349
1020 348
1020 347
1020 346
1020 1019
1020 10
1019 988
1019 941
1019 931
101 98
1019 782
1019 726
1019 52
1019 441
1019 375
1019 1002
1018 748
1018 59
1018 58
1018 515
1018 474
1017 890
1017 889
1017 822
1017 820
1017 80
1017 446
1017 400
1017 255
1017 254
1017 253
1017 252
1016 890
1016 889
1016 649
1016 511
1016 510
1016 509
1016 48
1016 47
1016 46
1016 45
1016 44
1016 276
1016 275
1016 274
1016 273
1016 263
1016 262
1016 150
1015 890
1015 889
1015 87
1015 834
1015 59
1015 58
1015 514
1015 513
1015 512
1015 48
1015 47
1015 467
1015 46
1015 45
1015 44
1015 3
1015 247
1015 246
1015 179
1015 178
1015 177
1015 176
1015 169
1015 168
1015 137
1014 909
1014 763
1014 622
1014 603
101 44
1014 356
1014 278
1014 238
1014 237
1014 168
1014 137
1014 124
1014 123
1014 118
1014 117
1014 110
1014 102
1013 796
1013 763
1013 603
1013 559
1013 378
1013 291
1013 290
1013 251
1012 603
1012 378
1012 375
1012 3
1012 179
1011 159
1011 1010
1011 1009
1011 1008
1011 1007
1010 349
1010 348
1010 347
1010 1007
10 1
100 98
1009 1007
1008 1007
1007 560
1006 867
1006 25
1005 25
100 44
1004 349
1004 348
1004 347
1004 346
1004 25
1004 110
1004 102
1004 10
1003 8
1003 782
1003 726
1003 54
1003 53
1003 52
1003 439
1003 438
1003 375
1003 25
1003 211
1002 782
1002 726
1002 54
1002 53
1002 52
1002 25
1001 782
1001 726
1001 54
1001 53
1001 52
1001 25
1000 550
1000 42
1000 25
